Date,CREDIT SCORE RANGE NUM,FL_mnth_escrow_pmt_amt_avg,FL_orig_dti,FL_Bal,FL_cur_ltv,FL_curr2orgltv_diff,FL_60
2008-01-01,3.0,-2.3005310967485144,35.50793575,17.634162251131926,2.407898607361549,-269.32375427808137,4.3384224
2008-02-01,3.0,-1.0547419272217835,35.5184127,0.1726921481834415,2.5375596348008993,0.0,4.3982577
2008-03-01,3.0,-0.3329886942733827,35.56054857,0.2007396342341605,2.591882831236188,71.74838449174767,4.5121361
2008-04-01,3.0,-0.3103367360046461,35.56060056,-0.4321091108092474,2.0244161983143427,35.421602434040054,4.640614
2008-05-01,3.0,-1.3572083846463885,35.57372068,0.0076555174234768,2.041869242725738,26.59887032720946,4.7389328
2008-06-01,3.0,-0.3704934395587423,35.62109254,0.024925444591917,1.5809316575829964,16.65258606906767,4.9123225
2008-07-01,3.0,-1.2376991795922858,35.65016111,0.4104731093345112,1.5057150680598854,13.554368287159644,5.2472366
2008-08-01,3.0,-0.0144489472630855,35.67573597,0.0228632844983233,1.8347906818465023,15.004225563830278,5.6139293
2008-09-01,3.0,0.1564581212604092,35.70152765,-0.248650014007171,2.10842315348558,15.2909406978545,5.9802954
2008-10-01,3.0,0.2720234985254502,35.73511078,-0.1215174144808568,2.65348224633827,17.012408878608863,6.4364966
2008-11-01,3.0,0.330581870036501,35.75829332,-0.2177283497526843,2.2165698481715177,12.376656966832556,7.443754599999999
2008-12-01,3.0,-0.0674638281752802,35.77401657,-0.4258300950304888,2.8759485021884656,14.59979176688356,8.1447087
2009-01-01,3.0,2.4000919748960055,35.79008344,-0.301856138965464,3.573914242780743,15.830185389579936,8.5940585
2009-02-01,3.0,-3.520244163175666,35.79620767,-0.3571952989281293,2.4720931652336313,9.929381052979826,8.828628199999999
2009-03-01,3.0,-0.506569419940362,35.81156408,-0.6506240136159289,1.792568314736332,6.727553612372776,8.6694966
2009-04-01,3.0,-0.2378950808415901,35.83941777,-0.5470477549044159,1.1410191251609043,3.8610238145630538,8.6060654
2009-05-01,3.0,0.1181372139814976,35.85272636,-0.4086243848192512,0.5664335112302495,1.6846475080487706,8.6489913
2009-06-01,3.0,0.0658649552910804,35.876934,-0.4682996199212956,0.1564925813568753,-0.1435253564091325,8.8102948
2009-07-01,3.0,-0.127778507655216,35.90184497,-0.5210601366713329,-0.3093128534725261,-1.835177392496276,8.9470857
2009-08-01,3.0,0.2677213399673822,35.93365653,-0.2323203880119613,0.1079642709254366,-0.200550294692066,9.3643359
2009-09-01,3.0,0.2774110606051147,35.96204574,-0.3527773843767193,0.335418701517031,0.9377874653504203,9.6248584
2009-10-01,3.0,0.2876379103765616,36.16639647,-1.3513133145211176,0.257825632866369,0.4825330377015355,9.9121796
2009-11-01,3.0,2.2775361585872584,36.170293,-0.5165029428736683,0.3321256799039788,0.6393312762040937,10.3465058
2009-12-01,3.0,0.7448966011406134,36.19718349,-0.4545062511425811,-0.1925287446204221,-1.329813760659896,10.5031325
2010-01-01,3.0,-0.1392680544022827,36.21463397,-0.2568598941169819,1.1268191263664245,3.780422153573114,10.3534752
2010-02-01,3.0,-1.258610709862812,36.23319331,-0.5311522975969838,1.6681628005898947,5.7248795888907305,10.1147977
2010-03-01,3.0,-0.1421343342763924,36.25926194,-0.5571777922181381,0.2939248568987887,0.4445620947156768,9.6154719
2010-04-01,3.0,-0.2349322622613571,36.2878018,0.050413680404823,-0.6117209549670791,-2.976908312916916,9.5202105
2010-05-01,3.0,0.255230359385624,36.31780059,-0.7108991691475899,-0.6510429141372974,-3.0076422320377265,9.2611264
2010-06-01,3.0,0.0540420867058387,36.34397231,-0.4903865064784392,-0.281930296746022,-2.1128637493284033,8.905085699999999
2010-07-01,3.0,0.2098703169245975,36.38235063,-1.2801831468838163,0.4601483838762114,1.098907502978265,8.518190200000001
2010-08-01,3.0,0.1725976822518063,36.40602934,-0.9959966743187244,1.2162090543393145,4.2157190640229,8.2981395
2010-09-01,3.0,-0.0751274977010525,36.41912409,-0.1482962185214143,1.35165050230594,4.2746722086893705,8.193882299999999
2010-10-01,3.0,0.159547573100948,36.46021147,-1.6105269054014608,0.0049345483643793,-0.0843505911814359,7.960332200000001
2010-11-01,3.0,0.1497708088482973,36.5596899,-0.7034364117627159,0.01833771109771,-0.2617732222738358,7.663428
2010-12-01,3.0,0.1441298004006978,36.59428942,0.0284312068254575,0.1287222927360808,0.1741121986063334,7.4222906
2011-01-01,3.0,-8.910611846181572,35.66702523,7.067842944098983,0.6137688194580634,3.193752347929804,7.2081911
2011-02-01,3.0,0.374052578730073,35.68450441,-0.4696748624409094,0.9916656115964748,3.2055600148214785,7.1104432
2011-03-01,3.0,0.3138228678250608,35.7015345,-0.7049521889239457,0.1222347043701629,0.1381343998895374,6.6372784000000005
2011-04-01,3.0,-0.0727544499642281,35.70173088,-0.5875003832056689,-1.201694700556169,-4.510361425725433,6.4949665
2011-05-01,3.0,0.4494550851099236,35.71286542,0.9465321273249998,-1.4329374218200144,-5.4429572063097496,6.4421202
2011-06-01,3.0,0.0147081157336334,35.72487316,-0.4492575701460297,-1.2955032409297598,-5.216731911129894,6.4408625
2011-07-01,3.0,0.1973587231715636,35.73383402,-0.6413694234946437,-1.154906004656943,-4.695607740736463,6.545403599999999
2011-08-01,3.0,0.2911696272216428,35.73584078,-0.6051910869568624,-0.140133655257708,-0.8648600338535549,6.4993786
2011-09-01,3.0,0.0154502376998464,35.70492479,-0.997628500339552,0.0697619812101285,-0.1455000017169528,6.4659516
2011-10-01,3.0,0.0241196596925156,35.71570995,-1.5806971508432677,-1.1970014782929104,-1.5224651803855216,6.1768730000000005
2011-11-01,3.0,0.2099133964522916,35.69829654,-1.6312629599026691,-0.0881175362973944,-1.16664820731499,6.6610320000000005
2011-12-01,3.0,0.1842628450446569,35.68933983,-1.106877215455988,-0.5235956375675881,-2.5080600669269,6.612432699999999
2012-01-01,3.0,-2.209943357196435,35.68503832,0.9291025913010372,-0.5550600924631913,-1.0661754404713029,6.300346599999999
2012-02-01,3.0,0.0377629600056827,35.68236023,-0.4885922306219202,-0.1224341659536883,-0.9878557219799936,6.0723855
2012-03-01,3.0,-0.1383084437243789,35.67176022,-0.5824672969553053,-1.086878578234045,-5.302941703863817,5.7590257
2012-04-01,3.0,-0.1010840227907676,35.64501329,-0.4195393964717069,-1.7146151634982336,-8.50200175797107,5.7056429
2012-05-01,3.0,0.0899979376775209,35.64172547,-0.5970892527425883,-1.510128641797878,-8.402537880839718,5.8013209
2012-06-01,3.0,1.818187401943621,35.64060576,-0.2364717779175403,-1.313793360628164,-8.13548894707153,5.9058527
2012-07-01,3.0,0.3622958047321323,35.63401526,0.4042184967875811,-0.5873568573065732,-4.569488265607381,5.9117865
2012-08-01,3.0,0.4466994999179409,35.61172604,-1.0689586229824355,-0.2973526725249655,-4.5798386955810315,5.7123841
2012-09-01,3.0,0.2105544307201453,35.59523016,-1.2664738027560087,-0.3728696336518088,-4.291773877465873,5.9000655
2012-10-01,3.0,0.3545795418911767,35.5784262,-1.681066357879631,-0.9888521185688356,-5.232876033107839,5.9655658
2012-11-01,3.0,0.4074799511836527,35.5602371,-0.6548673688341324,-0.4195549807828805,-5.328402637365529,6.0213691
2012-12-01,3.0,0.4583428050631247,35.52431044,-1.4242065853815438,-1.5348604358226494,-11.68517249337911,5.8476107
2013-01-01,3.0,0.0115889900641694,35.51488642,-0.4343356440755656,-0.9507240569638036,-8.781732452236584,5.6020329
2013-02-01,3.0,0.6319499599820576,35.44109444,-0.7935563376572139,-0.7625185122513904,-7.117318943383043,5.412031600000001
2013-03-01,3.0,0.2530501009100057,35.43699482,-0.7667889629283148,-0.7858345223122499,-12.473481384301682,5.4791879
2013-04-01,3.0,0.92030552636759,35.46015256,0.1306105169149535,-1.6984819334796633,-19.49349813606642,5.2572171
2013-05-01,3.0,0.2621043948962351,35.42405345,-1.0318554453995856,-1.545137557090819,-22.33245950115216,5.0036386
2013-06-01,3.0,0.1598927820662074,35.34108297,-1.5908658200816148,-1.7697840914785612,-31.594177151897615,5.0501583000000005
2013-07-01,3.0,-0.6123908261638429,35.30344727,0.1471573024887298,-0.8656052573432736,-23.726462297612805,5.2714613
2013-08-01,3.0,0.3374432271597857,35.27079304,-2.369944154615911,-1.5317129377794525,-51.1634438789608,5.132325799999999
2013-09-01,3.0,0.1647887011047367,35.25558158,-0.1606212075371171,-0.7088497589428816,-39.66841145065346,5.1733585
2013-10-01,3.0,0.2636755761973317,35.31329619,-1.2228756278840085,-0.3695887136776171,-34.4069368942081,4.9223459
2013-11-01,3.0,0.3574811083067861,35.25383794,-1.4257175429360252,-0.8998139626000939,-176.30207151674676,4.808498800000001
2013-12-01,3.0,0.8854525963201372,35.18453103,-0.6881190405591607,-0.7898685615467992,0.0,4.6278836
2014-01-01,3.0,1.5482541735188264,35.17742058,-0.6169913958153743,-0.559228207696107,72.30991471346954,4.5503902
2014-02-01,3.0,1.6510423170622697,35.15467359,-1.1956992751156856,-0.5819757579170568,39.93599165580023,4.3851689
2014-03-01,3.0,0.8374328729604786,35.03690328,-0.8670338898166023,-0.8670463257908206,39.90042711606353,4.2788263
2014-04-01,3.0,0.0153776225268184,34.99827035,-0.6014017380204391,-1.0818877997472574,35.01408488243942,4.3100236
2014-05-01,3.0,-0.6579822544694743,34.99113728,-0.8097891368566092,-0.9728619935562648,23.372428991126345,4.3325158
2014-06-01,3.0,0.0885893962779478,34.99819841,-0.5488097518816675,-0.9973654349432736,18.638819727532702,4.3387508
2014-07-01,3.0,0.1474448371546926,34.98546498,-0.7022476830236557,-0.5131396494708256,10.61677100136446,4.291453
2014-08-01,3.0,0.0390460570069195,34.95878716,-0.6308736159547466,-0.5624349953579173,7.502577991612506,4.3137084
2014-09-01,3.0,0.7224899254625188,34.94240694,-1.4157094432743658,-0.7940717925691279,10.929267032743008,4.255937299999999
2014-10-01,3.0,-0.6785941004745659,34.93028741,-2.208262856120099,-0.5607520430354406,6.775266997385651,4.247669
2014-11-01,3.0,-0.3343255980147124,34.93437908,-0.7075057648460018,-0.7415060496620574,7.921994227601403,4.4388099
2014-12-01,3.0,0.5600969108833783,34.92669412,-0.7330666034919924,-0.7669719078632633,6.903418066996892,4.3371135
2015-01-01,3.0,1.5513331813111286,34.8896103,-0.6558194726469245,-1.9244844474975888,6.51578581912293,4.253972
2015-02-01,3.0,-0.2239107521176289,34.84590064,-0.633854727089925,-0.3748774467651037,3.0724641241575004,4.0855595000000005
2015-03-01,3.0,0.3211019972934631,34.82391345,-0.7899987376316376,-1.0554002355898575,8.10137061889291,3.7850873
2015-04-01,3.0,0.1365456377005058,34.77331439,-1.0516125725816208,-1.1480180272287837,7.606156386106848,3.7083958
2015-05-01,3.0,0.1245696392971151,34.72470562,-0.8289149840668197,-1.2230026458843604,7.798816857744824,3.6225616
2015-06-01,3.0,0.1433957420164558,34.69885449,-0.9708124903622588,-1.0574081036916154,6.139069318275471,3.5015179
2015-07-01,3.0,-0.497396696967868,34.69493048,2.6635123922365707,-0.6246537855403568,2.8565241761122953,3.3556909000000004
2015-08-01,3.0,-0.2136243408604783,34.69418887,-0.6103253721658459,-0.6312138127287146,3.2707113060427675,3.3353425
2015-09-01,3.0,0.1128827406499384,34.69019728,-0.4682361935553241,-0.6239163089127477,3.145888291806767,3.3507534
2015-10-01,3.0,0.2568500305793235,34.67324168,0.8903804546753287,-0.1412255593626691,1.5552326215162815,3.4023517000000005
2015-11-01,3.0,-0.3446881268172998,34.67005901,-0.5816088917508342,-0.6686850751884701,3.2657735890973747,3.3918654
2015-12-01,3.0,0.5007360267593001,34.66204883,-0.7422209735764381,-0.7477478018970032,3.3409130211394493,3.2956665000000003
2016-01-01,3.0,0.3314208057275379,34.66509069,-0.4734320349205861,-0.639634199720135,2.6757875646013805,3.3461076
2016-02-01,3.0,0.3105149434027738,34.67096912,-0.2588677799585144,-0.5251864543806906,2.038618360383481,3.1097264
2016-03-01,3.0,0.1412937697040601,34.68023405,-0.4880235277651554,-0.6432543731301005,2.5473032905891984,3.0078993
2016-04-01,3.0,0.5008781757593181,34.68484532,-0.4598147858259729,-0.9955287247686928,2.892307216524441,3.0256435
2016-05-01,3.0,-0.277643595313372,34.6893676,-0.4997294484476935,-0.8790380004649866,3.4969936078389297,3.0115537000000003
2016-06-01,3.0,0.0495571939127085,34.69634749,-0.3883400315956737,-0.6654087706141373,2.3993451463339466,2.8978083000000003
2016-07-01,3.0,0.088575201713085,34.70491934,-0.4182663857842241,-0.403929130135967,1.5147387495894522,2.9093473000000003
2016-08-01,3.0,0.4760357097295524,34.71842876,-0.2398896753190439,-0.5132293512337623,1.5892905728752318,2.8216283
2016-09-01,3.0,0.5653840233884803,34.71985226,0.7253408136565425,-0.2698008035102275,1.4875282427985217,2.7970902
2016-10-01,3.0,1.7035159123494632,35.00582315,9.625713007785782,1.0548388963684814,0.8855574482634406,2.8011847999999997
2016-11-01,3.0,0.1165605316981231,34.98353396,-0.0835068240896523,-0.2549831088840313,0.7182868138685387,2.8255023
2016-12-01,3.0,0.3647104833111214,34.97897495,-0.279641913202855,-0.3321109037835227,0.9527239510319584,2.7440461999999997
2017-01-01,3.0,0.3981266771194841,35.00094865,-0.0380870909875688,-0.2144118050946594,0.6833453900179319,2.6090905
2017-02-01,3.0,0.6616694060124272,34.98034814,-0.2417515245342629,-0.4108991226944304,1.2812370897336458,2.4901365
2017-03-01,3.0,-0.3295023557980839,35.00997092,0.1376705137326392,-0.2499784535997206,0.9901376376440394,2.2524082
2017-04-01,3.0,0.0716234090182782,35.09069159,0.1278139016230524,-0.5208490892325405,1.7857052964838864,2.1991975
2017-05-01,3.0,0.3953606151409248,35.07699352,0.2244512205083417,-0.4527238024085667,1.350904567117207,2.1094482
2017-06-01,3.0,0.0462242383106675,35.12020201,0.3530675283123631,-0.2021853003413817,0.9538165672745494,2.0530977
2017-07-01,3.0,0.2134892518323907,35.13552129,0.2818496894192504,-0.2025527998597097,0.6667765032351708,1.9958
2017-08-01,3.0,0.6043192548575832,35.21620606,0.1114733464829879,-0.1569429763422778,0.4925663388454068,1.9845316
2017-09-01,3.0,0.4591027000989723,35.19749616,0.0539502626482865,-0.5235428681215414,1.80759756143528,2.6182774
2017-10-01,3.0,-0.1645796884821159,35.21976265,-0.0040597596627907,-0.1437558096379003,0.4800112894430072,4.5894556
2017-11-01,3.0,0.0696997850759173,35.30486857,0.2077060533900706,-0.2073838823872625,0.5943342937098626,7.0675444
2017-12-01,3.0,0.9521476644120274,35.35103691,2.3127427937854996,0.0700556461909453,-0.4202900876003894,6.8501515
2018-01-01,3.0,2.001477056912183,35.39357074,-0.0384642584110255,-0.2992923890357279,1.0482969820851002,6.2267652
2018-02-01,3.0,0.4302685430721696,35.42087424,0.086806420077439,-0.4804354614626154,1.172755194550178,5.928208
2018-03-01,3.0,0.306558414462698,35.46458615,0.0680916975631379,-0.2549861355094902,0.7697213169142448,5.1980177
2018-04-01,3.0,-0.1100861253313324,35.50881738,-0.1865856785576868,-0.407585404999273,1.2711827369446982,4.6426823
2018-05-01,3.0,0.2622891999623906,35.52711333,-0.0979554013244727,-0.1606996692228115,0.3600608076473418,4.043822
2018-06-01,3.0,0.2821724196415079,35.57618866,0.1217220133077742,-0.2302248132438619,0.8196191255463362,3.3862198
2018-07-01,3.0,0.4192962929193372,35.61554441,-0.1698855663291172,-0.0318844872494681,0.1952389526804749,2.8447153
2018-08-01,3.0,0.3683082892373779,35.65147676,0.2445438807657502,-0.1289309405146969,0.5343445951839018,2.4323167
2018-09-01,3.0,-0.106275259159483,35.71049634,0.4479088656195411,0.0368744890727648,-0.0402671666472913,2.2709886
2018-10-01,3.0,0.8374781422543865,35.72931135,0.4688833464171892,-0.0935660572964131,0.0880716290974497,2.1072178
2018-11-01,3.0,-0.3474444140192169,35.72383841,0.2325019618136772,0.0246042467394634,0.0780739840244029,2.0247826
2018-12-01,3.0,0.5401965737203485,35.74980425,0.7186993601524323,0.1183633549108722,-0.3665239277041909,2.024438
2019-01-01,3.0,2.882846294125221,35.75728467,3.0981749085852224,0.3479781920860699,-0.4285548875084044,1.9373221
2019-02-01,3.0,1.7797541927072655,35.76754089,0.2994806320398089,-0.0512181591395927,0.225751581656006,1.8551026
2019-03-01,3.0,-0.0286218342324673,35.7893346,1.4108745474893385,0.1495834523571477,0.2468531201398681,1.7939894
2019-04-01,3.0,0.1620328183732115,35.79024842,0.1952256214956251,0.0424895913371049,0.1013296656917277,1.6940861000000005
2019-05-01,3.0,1.3162863314086868,35.7659633,0.3737997137267203,0.160645876389039,0.1548143062145877,1.6321606999999998
2019-06-01,3.0,0.3517499832284565,35.78238855,0.3590470224136539,0.0471919470454716,0.045271805931738,1.6384192999999998
2019-07-01,3.5,0.1576451780245326,35.77582157,0.3094556394678206,-0.0332433348958965,0.1146643796000012,1.6136241999999998
2019-08-01,3.5,0.1381914937973407,35.77914403,0.4021926586123298,-0.1221607256134444,0.3351753361099882,1.6276598
2019-09-01,3.5,0.3818790480712721,35.77510475,0.2945563786513205,-0.1362883113995846,0.5062433512357429,1.6675249
2019-10-01,3.5,0.0451772686631101,35.78513338,0.1057660750249353,0.1407578250412448,-0.4871668641727727,1.6310497
2019-11-01,3.5,0.4444511234877586,35.35664193,2.316715817219191,0.2320323671730672,-1.485270833712811,1.6475015999999998
2019-12-01,3.5,1.6773447364142606,35.33711467,0.7920309195302394,-1.5668266208449724,1.531432434979479,1.6088603
2020-01-01,3.0,2.744610680863592,35.01909003,3.437914941338318,0.6641571770812776,-1.0379485161113051,1.6162800000000002
2020-02-01,3.5,1.5802940399874368,35.01504375,-0.1884932277897921,-0.2234341672849591,0.3596570429911621,1.5394659
2020-03-01,3.5,0.5211873562866959,35.00032912,-0.2585408739172977,-0.2235763461366213,0.1755069058717528,1.5583878
2020-04-01,3.5,0.2861435900552909,34.98057357,-0.2535901182402006,-0.3224328884618607,0.69222550831085,2.1598968
2020-05-01,3.5,-0.1792974795386927,34.96294808,2.3277957365012867,0.2784565387128063,-0.827673126901503,6.933479500000001
2020-06-01,3.5,0.6492138818175827,34.93018629,-0.2069785466963171,-0.0893180310821936,-0.0804173725770203,8.7293932
2020-07-01,3.5,-0.3801794982765049,34.90274203,-0.0567189876626982,-0.1241264606389832,-0.07507395233995,8.3275778
2020-08-01,3.5,-0.6181696233597049,34.87053273,0.3753739326140231,-0.3721652742101204,0.603195616605108,8.1710126
2020-09-01,3.5,0.1259611279136212,34.80989684,0.2696087069503097,1.5641818200562752,-1.406876412302597,7.860116
2020-10-01,3.5,0.2833326257374461,34.73232624,-0.0766168694518944,-0.4584825493299772,0.3707267352763346,7.401122
2020-11-01,3.5,-0.095390410350425,34.70482417,0.4957793019375443,-0.3140986748604194,0.4427941604309619,7.187231
2020-12-01,3.5,1.1990552854939789,34.6624586,-0.1500414495359691,-0.5382299948357213,0.5088010744066731,6.8419474
2021-01-01,3.5,2.480115207064295,34.62292654,0.1322757786871253,-0.5613416719104823,1.0202074373643617,6.6098771
2021-02-01,3.5,1.4951580073726851,34.59018536,0.685357040147925,-0.5646510477440936,1.003431826262421,6.4110949999999995
2021-03-01,3.5,0.743945969717518,34.54339396,0.3855831607824581,-0.9347995452478088,1.6541159803523706,5.7671386
2021-04-01,3.5,-0.3796246636853079,34.64390656,0.3864368452156603,-1.3309915987743468,2.823342060689864,5.249022200000001
2021-05-01,3.5,0.0783922724380209,34.61659405,0.928386627634558,-1.2492000974220805,2.693296929756742,4.9129501
2021-06-01,3.5,0.2909663385535934,34.57735223,0.8058725933112805,-1.667002421770427,3.5256885897101284,4.5172266
2021-07-01,3.5,-0.0426554718389248,34.55570803,0.8142249045480924,-1.4773751797658097,2.8169672561742787,4.2020283
2021-08-01,3.5,-0.2433496067378307,34.53908391,0.7412522248354645,-1.2024460795090504,1.7184585599131434,3.8892167
2021-09-01,3.5,0.4672196172665856,34.52136443,0.2064976377219504,-0.9669725276522224,1.1962444484498602,3.5286393
2021-10-01,3.5,0.3764123570417594,34.44480691,3.191805150274888,-0.5260341154687941,0.0386324286077708,3.187359
2021-11-01,3.0,0.814237164433527,34.41051674,0.5644073479018653,-0.6507786592185425,0.7212669970864329,2.9424168
2021-12-01,3.0,1.4251287672382251,34.42028565,0.6887677173003329,-0.747091436977667,0.7285752000579544,2.6842312
2022-01-01,3.5,4.182356587681473,34.44669506,1.7814468189715733,-0.4744092680046285,0.5176252627821523,2.4329883
2022-02-01,3.0,2.6517744350011125,34.46177988,0.7849499492569412,-1.255674288467474,1.9472086839252432,2.2230725
2022-03-01,3.0,-1.280623393679469,34.48693609,3.1586450875845404,-2.0130469770391355,3.202353068508069,1.9350776
2022-04-01,3.0,0.1162316749765011,34.51771706,0.392268155551627,-1.5677846035120913,2.477731772590445,1.7006799
2022-05-01,3.0,0.0465464655560085,34.5537242,3.180872732566216,-1.315591289827365,1.9365005364591827,1.5494356
2022-06-01,3.0,5.441880361191092,34.5832858,0.7246103486506277,-0.6671595348334886,1.0515422677881638,1.4867653
2022-07-01,3.0,0.2814524348024558,34.68370064,0.5092258120960137,0.2769029697735169,-0.3379550449891539,1.4672746
2022-08-01,3.0,0.4970193368310565,34.72838227,0.6999534415085995,1.0365744077669996,-1.848743532580195,1.4149283
2022-09-01,3.0,0.5903366976131972,34.77625612,0.94760892933943,0.942340783311681,-1.7395150271335122,1.4356738
2022-10-01,3.5,0.7293182054400364,34.81481468,1.1640960720032894,0.5940610333793666,-1.08702560125672,1.5172341
2022-11-01,3.0,0.6230976211193776,34.89430045,-0.4385743834605431,0.2883966013205257,-1.2638260180117549,1.8563903
2022-12-01,3.5,2.0712087451053653,34.92696797,1.0850697813503989,1.1532059733973148,-1.9308590189316803,1.9804474
2023-01-01,3.0,5.977586166945152,34.94683389,0.2131386301090168,0.3091198596558062,-0.5822080479874014,1.9171149
2023-02-01,3.5,3.5774382012013253,34.97658122,0.7026783340619849,-0.169822088351522,0.2836093381616923,1.8111141
2023-03-01,3.5,0.5943271742631605,35.01378449,0.3260739392682091,-0.3484444547753384,0.7873594904990707,1.6155485
2023-04-01,3.5,0.4169733878582974,35.03746349,0.5120004092177363,-0.3254790121013099,0.7190154100891216,1.5624246
2023-05-01,3.0,0.3884271256238242,35.07987924,0.2857042303492086,-0.1817859995766814,0.4664352928579404,1.493833
2023-06-01,3.5,1.031775631847138,35.09203158,1.8977552055315836,0.4872608452851613,-0.7687727403346917,1.4376729
2023-07-01,3.5,0.5990420748552286,35.11469271,0.3632706958039917,-0.0333900841054479,0.1807900939015737,1.4342174
2023-08-01,3.5,-0.2716629917755058,35.12230579,0.2880218348081707,0.1918720572444972,-0.3174210672090563,1.3740771
2023-09-01,3.5,0.6359856781096176,35.15426555,1.0577811327031186,0.1140639291552357,0.115111703536344,1.424538
2023-10-01,3.5,0.146663486750174,35.2780231,0.1726197280585236,0.0987319507401994,-0.001876505441526,1.4813908
2023-11-01,3.5,0.1711946203897762,35.34037167,-0.1370091164287266,0.2457966744629863,-0.4240847097884266,1.5668683
2023-12-01,4.5,1.6476943337950172,35.40166282,0.2125139814148886,0.4265275981455139,-0.6960099361887213,1.5935277
